No.,Name,Ability1,Ability2,Hidden_Ability,Type1,Type2,HP,Att,Def,S.Att,S.Def,Spd,Weight_kg,Height_m,Weight_lbs,Height_ft,Cap_Rate,Egg_Steps,Classification,Legendary
37,Lombre,Swift Swim,Rain Dish,Own Tempo,water,grass,60,50,50,60,70,50,32.5,1.2,71.6,3.917,120,3840,Jolly Pokémon,0
38,Ludicolo,Swift Swim,Rain Dish,Own Tempo,water,grass,80,70,70,90,100,70,55,1.5,121.3,4.917,45,3840,Carefree Pokémon,0
39,Seedot,Chlorophyll,Early Bird,Pickpocket,grass,NaN,40,40,50,30,30,30,4,0.5,8.8,1.667,255,3840,Acorn Pokémon,0
40,Nuzleaf,Chlorophyll,Early Bird,Pickpocket,grass,dark,70,70,40,60,40,60,28,1,61.7,3.25,120,3840,Wily Pokémon,0
41,Shiftry,Chlorophyll,Early Bird,Pickpocket,grass,dark,90,100,60,90,60,80,59.6,1.3,131.4,4.25,45,3840,Wickid Pokémon,0
42,Chewtle,Strong Jaw,Shell Armor,Swift Swim,water,NaN,50,64,50,38,38,44,8.5,0.3,18.7,1,255,5120,Snapping Pokémon,0
43,Drednaw,Strong Jaw,Shell Armor,Swift Swim,water,rock,90,115,90,48,68,74,115.5,1,254.6,3.25,75,5120,Bite Pokémon,0
44,Purrloin,Limber,Unburden,Prankster,dark,NaN,41,50,37,50,37,66,10.1,0.4,22.3,1.333,255,5120,Devious Pokémon,0
45,Liepard,Limber,Unburden,Prankster,dark,NaN,64,88,50,88,50,106,37.5,1.1,82.7,3.583,90,5120,Cruel Pokémon,0
46,Yamper,Ball Fetch,NaN,Rattled,electric,NaN,59,45,50,40,50,26,13.5,0.3,29.8,1,255,5120,Puppy Pokémon,0
47,Boltund,Strong Jaw,NaN,Competitive,electric,NaN,69,90,60,90,60,121,34,1,75,3.25,45,5120,Dog Pokémon,0
48,Bunnelby,Pickup,Cheek Pouch,Huge Power,normal,NaN,38,36,38,32,36,57,5,0.4,11,1.333,255,3840,Digging Pokémon,0
49,Diggersby,Pickup,Cheek Pouch,Huge Power,normal,ground,85,56,77,50,77,78,42.4,1,93.5,3.25,127,3840,Digging Pokémon,0
50,Minccino,Cute Charm,Technician,Skill Link,normal,NaN,55,50,40,40,40,75,5.8,0.4,12.8,1.333,255,3840,Chinchilla Pokémon,0
51,Cinccino,Cute Charm,Technician,Skill Link,normal,NaN,75,95,60,65,60,115,7.5,0.5,16.5,1.667,60,3840,Scarf Pokémon,0
52,Bounsweet,Leaf Guard,Oblivious,Sweet Veil,grass,NaN,42,30,38,30,38,32,3.2,0.3,7.1,1,235,5120,Fruit Pokémon,0
53,Steenee,Leaf Guard,Oblivious,Sweet Veil,grass,NaN,52,40,48,40,48,62,8.2,0.7,18.1,2.333,120,5120,Fruit Pokémon,0
54,Tsareena,Leaf Guard,Queenly Majesty,Sweet Veil,grass,NaN,72,120,98,50,98,72,21.4,1.2,47.2,3.917,45,5120,Fruit Pokémon,0
55,Oddish,Chlorophyll,NaN,Run Away,grass,poison,45,50,55,75,65,30,5.4,0.5,11.9,1.667,255,5120,Weed Pokémon,0
56,Gloom,Chlorophyll,NaN,Stench,grass,poison,60,65,70,85,75,40,8.6,0.8,19,2.583,120,5120,Weed Pokémon,0
57,Vileplume,Chlorophyll,NaN,Effect Spore,grass,poison,75,80,85,110,90,50,18.6,1.2,41,3.917,45,5120,Flower Pokémon,0
58,Bellossom,Chlorophyll,NaN,Healer,grass,NaN,75,80,95,90,100,50,5.8,0.4,12.8,1.333,45,5120,Flower Pokémon,0
59,Budew,Natural Cure,Poison Point,Leaf Guard,grass,poison,40,30,35,50,70,55,1.2,0.2,2.6,0.667,255,5120,Bud Pokémon,0
60,Roselia,Natural Cure,Poison Point,Leaf Guard,grass,poison,50,60,45,100,80,65,2,0.3,4.4,1,150,5120,Thorn Pokémon,0
61,Roserade,Natural Cure,Poison Point,Technician,grass,poison,60,70,65,125,105,90,14.5,0.9,32,2.917,75,5120,Bouquet Pokémon,0
62,Wingull,Keen Eye,Hydration,Rain Dish,water,flying,40,30,30,55,30,85,9.5,0.6,20.9,2,190,5120,Seagull Pokémon,0
63,Pelipper,Keen Eye,Drizzle,Rain Dish,water,flying,60,50,100,95,70,65,28,1.2,61.7,3.917,45,5120,Water Bird Pokémon,0
64,Joltik,Compoundeyes,Unnerve,Swarm,bug,electric,50,47,50,57,50,65,0.6,0.1,1.3,0.333,190,5120,Attaching Pokémon,0
65,Galvantula,Compoundeyes,Unnerve,Swarm,bug,electric,70,77,60,97,60,108,14.3,0.8,31.5,2.583,75,5120,EleSpider Pokémon,0
66,Electrike,Static,Lightning Rod,Minus,electric,NaN,40,45,40,65,40,65,15.2,0.6,33.5,2,120,5120,Lightning Pokémon,0
67,Manectric,Static,Lightning Rod,Minus,electric,NaN,70,75,60,105,60,105,40.2,1.5,88.6,4.917,45,5120,Discharge Pokémon,0
68,Vulpix,Flash Fire,NaN,Drought,fire,NaN,38,41,40,50,65,65,9.9,0.6,21.8,2,190,5120,Fox Pokémon,0
69,Ninetales,Flash Fire,NaN,Drought,fire,NaN,73,76,75,81,100,100,19.9,1.1,43.9,3.583,75,5120,Fox Pokémon,0
70,Growlithe,Intimidate,Flash Fire,Justified,fire,NaN,55,70,45,70,50,60,19,0.7,41.9,2.333,190,5120,Puppy Pokémon,0
71,Arcanine,Intimidate,Flash Fire,Justified,fire,NaN,90,110,80,100,80,95,155,1.9,341.7,6.25,75,5120,Legendary Pokémon,0
72,Vanillite,Ice Body,Snow Cloak,Weak Armor,ice,NaN,36,50,50,65,60,44,5.7,0.4,12.6,1.333,255,5120,Fresh Snow Pokémon,0
73,Vanillish,Ice Body,Snow Cloak,Weak Armor,ice,NaN,51,65,65,80,75,59,41,1.1,90.4,3.583,120,5120,Icy Snow Pokémon,0
74,Vanilluxe,Ice Body,Snow Warning,Weak Armor,ice,NaN,71,95,85,110,95,79,57.5,1.3,126.8,4.25,45,5120,Snowstorm Pokémon,0
75,Swinub,Oblivious,Snow Cloak,Thick Fat,ice,ground,50,50,40,30,30,50,6.5,0.4,14.3,1.333,225,5120,Pig Pokémon,0
76,Piloswine,Oblivious,Snow Cloak,Thick Fat,ice,ground,100,100,80,60,60,50,55.8,1.1,123,3.583,75,5120,Swine Pokémon,0
77,Mamoswine,Oblivious,Snow Cloak,Thick Fat,ice,ground,110,130,80,70,60,80,291,2.5,641.5,8.167,50,5120,Twin Tusk Pokémon,0
78,Delibird,Vital Spirit,Hustle,Insomnia,ice,flying,45,55,45,65,45,75,16,0.9,35.3,2.917,45,5120,Delivery Pokémon,0
79,Snorunt,Inner Focus,Ice Body,Moody,ice,NaN,50,50,50,50,50,50,16.8,0.7,37,2.333,190,5120,Snow Hat Pokémon,0
80,Glalie,Inner Focus,Ice Body,Moody,ice,NaN,80,80,80,80,80,80,256.5,1.5,565.5,4.917,75,5120,Face Pokémon,0
81,Froslass,Snow Cloak,NaN,Cursed Body,ice,ghost,70,80,70,80,70,110,26.6,1.3,58.6,4.25,75,5120,Snow Land Pokémon,0
82,Baltoy,Levitate,NaN,NaN,ground,psychic,40,40,55,40,70,55,21.5,0.5,47.4,1.667,255,5120,Clay Doll Pokémon,0
83,Claydol,Levitate,NaN,NaN,ground,psychic,60,70,105,70,120,75,108,1.5,238.1,4.917,90,5120,Clay Doll Pokémon,0
84,Mudbray,Own Tempo,Stamina,Inner Focus,ground,NaN,70,100,70,45,55,45,110,1,242.5,3.25,190,5120,Donkey Pokémon,0
85,Mudsdale,Own Tempo,Stamina,Inner Focus,ground,NaN,100,125,100,55,85,35,920,2.5,2028.2,8.167,60,5120,Draft Horse Pokémon,0
86,Dwebble,Sturdy,Shell Armor,Weak Armor,bug,rock,50,65,85,35,35,55,14.5,0.3,32,1,190,5120,Rock Inn Pokémon,0
87,Crustle,Sturdy,Shell Armor,Weak Armor,bug,rock,70,105,125,65,75,45,200,1.4,440.9,4.583,75,5120,Stone Home Pokémon,0
88,Golett,Iron Fist,Klutz,No Guard,ground,ghost,59,74,50,35,50,35,92,1,202.8,3.25,190,6400,Automaton Pokémon,0
89,Golurk,Iron Fist,Klutz,No Guard,ground,ghost,89,124,80,55,80,55,330,2.8,727.5,9.167,90,6400,Automaton Pokémon,0
90,Munna,Forewarn,Synchronize,Telepathy,psychic,NaN,76,25,45,67,55,24,23.3,0.6,51.4,2,190,2560,Dream Eater Pokémon,0
91,Musharna,Forewarn,Synchronize,Telepathy,psychic,NaN,116,55,85,107,95,29,60.5,1.1,133.4,3.583,75,2560,Drowsing Pokémon,0
92,Natu,Synchronize,Early Bird,Magic Bounce,psychic,flying,40,50,45,70,45,70,2,0.2,4.4,0.667,190,5120,Little Bird Pokémon,0
93,Xatu,Synchronize,Early Bird,Magic Bounce,psychic,flying,65,75,70,95,70,95,15,1.5,33.1,4.917,75,5120,Mystic Pokémon,0
94,Stufful,Fluffy,Klutz,Cute Charm,normal,fighting,70,75,50,45,50,50,6.8,0.5,15,1.667,140,3840,Flailing Pokémon,0
95,Bewear,Fluffy,Klutz,Unnerve,normal,fighting,120,125,80,55,60,60,135,2.1,297.6,6.917,70,3840,Strong Arm Pokémon,0
96,Snover,Snow Warning,NaN,Soundproof,grass,ice,60,62,50,62,60,40,50.5,1,111.3,3.25,120,5120,Frosted Tree Pokémon,0
97,Abomasnow,Snow Warning,NaN,Soundproof,grass,ice,90,92,75,92,85,60,135.5,2.2,298.7,7.25,60,5120,Frosted Tree Pokémon,0
98,Krabby,Hyper Cutter,Shell Armor,Sheer Force,water,NaN,30,105,90,25,25,50,6.5,0.4,14.3,1.333,225,5120,River Crab Pokémon,0
99,Kingler,Hyper Cutter,Shell Armor,Sheer Force,water,NaN,55,130,115,50,50,75,60,1.3,132.3,4.25,60,5120,Pincer Pokémon,0
100,Wooper,Damp,Water Absorb,Unaware,water,ground,55,45,45,25,25,15,8.5,0.4,18.7,1.333,255,5120,Water Fish Pokémon,0
101,Quagsire,Damp,Water Absorb,Unaware,water,ground,95,85,85,65,65,35,75,1.4,165.3,4.583,90,5120,Water Fish Pokémon,0
102,Corphish,Hyper Cutter,Shell Armor,Adaptability,water,NaN,43,80,65,50,35,35,11.5,0.6,25.4,2,205,3840,Ruffian Pokémon,0
103,Crawdaunt,Hyper Cutter,Shell Armor,Adaptability,water,dark,63,120,85,90,55,55,32.8,1.1,72.3,3.583,155,3840,Rogue Pokémon,0
104,Nincada,Compoundeyes,NaN,Run Away,bug,ground,31,45,90,30,30,40,5.5,0.5,12.1,1.667,255,3840,Trainee Pokémon,0
105,Ninjask,Speed Boost,NaN,Infiltrator,bug,flying,61,90,45,50,50,160,12,0.8,26.5,2.583,120,3840,Ninja Pokémon,0
106,Shedinja,Wonder Guard,NaN,NaN,bug,ghost,1,90,45,30,30,40,1.2,0.8,2.6,2.583,45,3840,Shed Pokémon,0
107,Tyrogue,Guts,Steadfast,Vital Spirit,fighting,NaN,35,35,35,35,35,35,21,0.7,46.3,2.333,75,6400,Scuffle Pokémon,0
108,Hitmonlee,Limber,Reckless,Unburden,fighting,NaN,50,120,53,35,110,87,49.8,1.5,109.8,4.917,45,6400,Kicking Pokémon,0
109,Hitmonchan,Keen Eye,Iron Fist,Inner Focus,fighting,NaN,50,105,79,35,110,76,50.2,1.4,110.7,4.583,45,6400,Punching Pokémon,0
110,Hitmontop,Intimidate,Technician,Steadfast,fighting,NaN,50,95,95,35,110,70,48,1.4,105.8,4.583,45,6400,Handstand Pokémon,0
111,Pancham,Iron Fist,Mold Breaker,Scrappy,fighting,NaN,67,82,62,46,48,43,8,0.6,17.6,2,220,6400,Playful Pokémon,0
112,Pangoro,Iron Fist,Mold Breaker,Scrappy,fighting,dark,95,124,78,69,71,58,136,2.1,299.8,6.917,65,6400,Daunting Pokémon,0
113,Klink,Plus,Minus,Clear Body,steel,NaN,40,55,70,45,60,30,21,0.3,46.3,1,130,5120,Gear Pokémon,0
114,Klang,Plus,Minus,Clear Body,steel,NaN,60,80,95,70,85,50,51,0.6,112.4,2,60,5120,Gear Pokémon,0
115,Klinklang,Plus,Minus,Clear Body,steel,NaN,60,100,115,70,85,90,81,0.6,178.6,2,30,5120,Gear Pokémon,0
116,Combee,Honey Gather,NaN,Hustle,bug,flying,30,30,42,30,42,70,5.5,0.3,12.1,1,120,3840,Tiny Bee Pokémon,0
117,Vespiquen,Pressure,NaN,Unnerve,bug,flying,70,80,102,80,102,40,38.5,1.2,84.9,3.917,45,3840,Beehive Pokémon,0
118,Bronzor,Levitate,Heatproof,Heavy Metal,steel,psychic,57,24,86,24,86,23,60.5,0.5,133.4,1.667,255,5120,Bronze Pokémon,0
119,Bronzong,Levitate,Heatproof,Heavy Metal,steel,psychic,67,89,116,79,116,33,187,1.3,412.3,4.25,90,5120,Bronze Bell Pokémon,0
120,Ralts,Synchronize,Trace,Telepathy,psychic,fairy,28,25,25,45,35,40,6.6,0.4,14.6,1.333,235,5120,Feeling Pokémon,0
121,Kirlia,Synchronize,Trace,Telepathy,psychic,fairy,38,35,35,65,55,50,20.2,0.8,44.5,2.583,120,5120,Emotion Pokémon,0
122,Gardevoir,Synchronize,Trace,Telepathy,psychic,fairy,68,65,65,125,115,80,48.4,1.6,106.7,5.25,45,5120,Embrace Pokémon,0
123,Gallade,Steadfast,NaN,Justified,psychic,fighting,68,125,65,65,115,80,52,1.6,114.6,5.25,45,5120,Blade Pokémon,0
124,Drifloon,Aftermath,Unburden,Flare Boost,ghost,flying,90,50,34,60,44,70,1.2,0.4,2.6,1.333,125,7680,Balloon Pokémon,0
125,Drifblim,Aftermath,Unburden,Flare Boost,ghost,flying,150,80,44,90,54,80,15,1.2,33.1,3.917,60,7680,Blimp Pokémon,0
126,Gossifleur,Cotton Down,Regenerator,Effect Spore,grass,NaN,40,40,60,40,60,10,2.2,0.4,4.9,1.333,190,5120,Flowering Pokémon,0
127,Eldegoss,Cotton Down,Regenerator,Effect Spore,grass,NaN,60,50,90,80,120,60,2.5,0.5,5.5,1.667,75,5120,Cotton Bloom Pokémon,0
128,Cherubi,Chlorophyll,NaN,NaN,grass,NaN,45,35,45,62,53,35,3.3,0.4,7.3,1.333,190,5120,Cherry Pokémon,0
129,Cherrim,Flower Gift,NaN,NaN,grass,NaN,70,60,70,87,78,85,9.3,0.5,20.5,1.667,75,5120,Blossom Pokémon,0
130,Stunky,Stench,Aftermath,Keen Eye,poison,dark,63,63,47,41,41,74,19.2,0.4,42.3,1.333,225,5120,Skunk Pokémon,0
131,Skuntank,Stench,Aftermath,Keen Eye,poison,dark,103,93,67,71,61,84,38,1,83.8,3.25,60,5120,Skunk Pokémon,0
132,Tympole,Swift Swim,Hydration,Water Absorb,water,NaN,50,50,40,50,40,64,4.5,0.5,9.9,1.667,255,5120,Tadpole Pokémon,0
133,Palpitoad,Swift Swim,Hydration,Water Absorb,water,ground,75,65,55,65,55,69,17,0.8,37.5,2.583,120,5120,Vibration Pokémon,0
134,Seismitoad,Swift Swim,Poison Touch,Water Absorb,water,ground,105,95,75,85,75,74,62,1.5,136.7,4.917,45,5120,Vibration Pokémon,0
135,Duskull,Levitate,NaN,Frisk,ghost,NaN,20,40,90,30,90,25,15,0.8,33.1,2.583,190,6400,Requiem Pokémon,0
136,Dusclops,Pressure,NaN,Frisk,ghost,NaN,40,70,130,60,130,25,30.6,1.6,67.5,5.25,90,6400,Beckon Pokémon,0
137,Dusknoir,Pressure,NaN,Frisk,ghost,NaN,45,100,135,65,135,45,106.6,2.2,235,7.25,45,6400,Gripper Pokémon,0
138,Machop,Guts,No Guard,Steadfast,fighting,NaN,70,80,50,35,35,35,19.5,0.8,43,2.583,180,5120,Superpower Pokémon,0
139,Machoke,Guts,No Guard,Steadfast,fighting,NaN,80,100,70,50,60,45,70.5,1.5,155.4,4.917,90,5120,Superpower Pokémon,0
140,Machamp,Guts,No Guard,Steadfast,fighting,NaN,90,130,80,65,85,55,130,1.6,286.6,5.25,45,5120,Superpower Pokémon,0
141,Gastly,Levitate,NaN,NaN,ghost,poison,30,35,30,100,35,80,0.1,1.3,0.2,4.25,190,5120,Gas Pokémon,0
142,Haunter,Levitate,NaN,NaN,ghost,poison,45,50,45,115,55,95,0.1,1.6,0.2,5.25,90,5120,Gas Pokémon,0
143,Gengar,Cursed Body,NaN,NaN,ghost,poison,60,65,60,130,75,110,40.5,1.5,89.3,4.917,45,5120,Shadow Pokémon,0
144,Magikarp,Swift Swim,NaN,Rattled,water,NaN,20,10,55,15,20,80,10,0.9,22,2.917,255,1280,Fish Pokémon,0
145,Gyarados,Intimidate,NaN,Moxie,water,flying,95,125,79,60,100,81,235,6.5,518.1,21.333,45,1280,Atrocious Pokémon,0
146,Goldeen,Swift Swim,Water Veil,Lightning Rod,water,NaN,45,67,60,35,50,63,15,0.6,33.1,2,225,5120,Goldfish Pokémon,0
147,Seaking,Swift Swim,Water Veil,Lightning Rod,water,NaN,80,92,65,65,80,68,39,1.3,86,4.25,60,5120,Goldfish Pokémon,0
148,Remoraid,Hustle,Sniper,Moody,water,NaN,35,65,35,65,35,65,12,0.6,26.5,2,190,5120,Jet Pokémon,0
149,Octillery,Suction Cups,Sniper,Moody,water,NaN,75,105,75,105,75,45,28.5,0.9,62.8,2.917,75,5120,Jet Pokémon,0
150,Shellder,Shell Armor,Skill Link,Overcoat,water,NaN,30,65,100,45,25,40,4,0.3,8.8,1,190,5120,Bivalve Pokémon,0
151,Cloyster,Shell Armor,Skill Link,Overcoat,water,ice,50,95,180,85,45,70,132.5,1.5,292.1,4.917,60,5120,Bivalve Pokémon,0
152,Feebas,Swift Swim,Oblivious,Adaptability,water,NaN,20,15,20,10,55,80,7.4,0.6,16.3,2,255,5120,Fish Pokémon,0
153,Milotic,Marvel Scale,Competitive,Cute Charm,water,NaN,95,60,79,100,125,81,162,6.2,357.1,20.333,60,5120,Tender Pokémon,0
154,Basculin,Reckless,Adaptability,Mold Breaker,water,NaN,70,92,65,80,55,98,18,1,39.7,3.25,25,10240,Hostile Pokémon,0
155,Wishiwashi,Schooling,NaN,NaN,water,NaN,45,20,20,25,25,40,0.3,0.2,0.7,0.667,60,3840,Small Fry Pokémon,0
156,Pyukumuku,Innards Out,NaN,Unaware,water,NaN,55,60,130,30,130,5,1.2,0.3,2.6,1,60,3840,Sea Cucumber Pokémon,0
157,Trubbish,Stench,Sticky Hold,Aftermath,poison,NaN,50,50,62,40,62,65,31,0.6,68.3,2,190,5120,Trash Bag Pokémon,0
158,Garbodor,Stench,Weak Armor,Aftermath,poison,NaN,80,95,82,60,82,75,107.3,1.9,236.6,6.25,60,5120,Trash Heap Pokémon,0
159,Sizzlipede,Flash Fire,White Smoke,Flame Body,fire,bug,50,65,45,50,50,45,1,0.7,2.2,2.333,190,5120,Radiator Pokémon,0
160,Centiskorch,Flash Fire,White Smoke,Flame Body,fire,bug,100,115,65,90,90,65,120,3,264.6,9.833,75,5120,Radiator Pokémon,0
161,Rolycoly,Steam Engine,Heatproof,Flash Fire,rock,NaN,30,40,50,40,50,30,12,0.3,26.5,1,255,3840,Coal Pokémon,0
162,Carkol,Steam Engine,Flame Body,Flash Fire,rock,fire,80,60,90,60,70,50,78,1.1,172,3.583,120,3840,Coal Pokémon,0
163,Coalossal,Steam Engine,Flame Body,Flash Fire,rock,fire,110,80,120,80,90,30,310.5,2.8,684.5,9.167,45,3840,Coal Pokémon,0
164,Diglett,Sand Veil,Arena Trap,Sand Force,ground,NaN,10,55,25,35,45,95,0.8,0.2,1.8,0.667,255,5120,Mole Pokémon,0
165,Dugtrio,Sand Veil,Arena Trap,Sand Force,ground,NaN,35,100,50,50,70,120,33.3,0.7,73.4,2.333,50,5120,Mole Pokémon,0
166,Drilbur,Sand Rush,Sand Force,Mold Breaker,ground,NaN,60,85,40,30,45,68,8.5,0.3,18.7,1,120,5120,Mole Pokémon,0
167,Excadrill,Sand Rush,Sand Force,Mold Breaker,ground,steel,110,135,60,50,65,88,40.4,0.7,89.1,2.333,60,5120,Subterrene Pokémon,0
168,Roggenrola,Sturdy,Weak Armor,Sand Force,rock,NaN,55,75,85,25,25,15,18,0.4,39.7,1.333,255,3840,Mantle Pokémon,0
169,Boldore,Sturdy,Weak Armor,Sand Force,rock,NaN,70,105,105,50,40,20,102,0.9,224.9,2.917,120,3840,Ore Pokémon,0
170,Gigalith,Sturdy,Sand Stream,Sand Force,rock,NaN,85,135,130,60,80,25,260,1.7,573.2,5.583,45,3840,Compressed Pokémon,0
171,Timburr,Guts,Sheer Force,Iron Fist,fighting,NaN,75,80,55,25,35,35,12.5,0.6,27.6,2,180,5120,Muscular Pokémon,0
172,Gurdurr,Guts,Sheer Force,Iron Fist,fighting,NaN,85,105,85,40,50,40,40,1.2,88.2,3.917,90,5120,Muscular Pokémon,0
173,Conkeldurr,Guts,Sheer Force,Iron Fist,fighting,NaN,105,140,95,55,65,45,87,1.4,191.8,4.583,45,5120,Muscular Pokémon,0
174,Woobat,Unaware,Klutz,Simple,psychic,flying,65,45,43,55,43,72,2.1,0.4,4.6,1.333,190,3840,Bat Pokémon,0
175,Swoobat,Unaware,Klutz,Simple,psychic,flying,67,57,55,77,55,114,10.5,0.9,23.1,2.917,45,3840,Courting Pokémon,0
176,Noibat,Frisk,Infiltrator,Telepathy,flying,dragon,40,30,35,45,40,55,8,0.5,17.6,1.667,190,5120,Sound Wave Pokémon,0
177,Noivern,Frisk,Infiltrator,Telepathy,flying,dragon,85,70,80,97,80,123,85,1.5,187.4,4.917,45,5120,Sound Wave Pokémon,0
178,Onix,Rock Head,Sturdy,Weak Armor,rock,ground,35,45,160,30,45,70,210,8.8,463,28.833,45,6400,Rock Snake Pokémon,0
179,Steelix,Rock Head,Sturdy,Sheer Force,steel,ground,75,85,200,55,65,30,400,9.2,881.8,30.167,25,6400,Iron Snake Pokémon,0
180,Arrokuda,Swift Swim,NaN,Propeller Tail,water,NaN,41,63,40,40,30,66,1,0.5,2.2,1.667,255,5120,Rush Pokémon,0
181,Barraskewda,Swift Swim,NaN,Propeller Tail,water,NaN,61,123,60,60,50,136,30,1.3,66.1,4.25,60,5120,Skewer Pokémon,0
